correctedValue,originalValue,answerCode
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
In,Knock In,tipo_barrera
Out,KNOCK OUT,tipo_barrera
In,KO,tipo_barrera
In,I,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
Out,KO,tipo_barrera
In,KI,tipo_barrera
Out,O,tipo_barrera
In,KNI,tipo_barrera
Out,RKO,tipo_barrera
Out,KO,tipo_barrera
Out,O,tipo_barrera
Out,RKO,tipo_barrera
Down and Out,Knock Out,tipo_barrera
Down and Out,DNT,tipo_barrera
Up and Out,DNT,tipo_barrera
Down and Out,RKO,tipo_barrera
Up and Out,RKO,tipo_barrera
